Package            Version
------------------ -----------
alembic            1.10.4
beautifulsoup4     4.12.2
bs4                0.0.1
certifi            2022.12.7
charset-normalizer 3.1.0
et-xmlfile         1.1.0
greenlet           2.0.2
idna               3.4
inflect            6.0.4
lxml               4.9.2
Mako               1.2.4
MarkupSafe         2.1.2
numpy              1.24.3
openpyxl           3.1.2
pandas             2.0.1
pip                22.3.1
psycopg2           2.9.6
pydantic           1.10.7
PyQt5              5.15.9
PyQt5-Qt5          5.15.2
PyQt5-sip          12.12.1
PyQt5-stubs        5.15.6.0
python-dateutil    2.8.2
pytz               2023.3
requests           2.29.0
setuptools         65.5.1
six                1.16.0
soupsieve          2.4.1
sqlacodegen        2.3.0.post1
SQLAlchemy         1.4.48
typing_extensions  4.5.0
tzdata             2023.3
urllib3            1.26.15
wheel              0.38.4
